ingredient_id,ingredient_name,quantity_kg,price_kg,last_ordered,best_before,supplier_id,
1,frying oil,102,2.7,2022-08-16,2024-01-18,S01,
2,extra virgin olive oil,55.9,15.25,2022-08-16,2023-05-24,S01,
3,butter,30.5,7,2022-09-02,2022-10-24,S02,
4,flour,67.25,0.85,2022-08-16,2023-04-22,S04,
5,garlic,5.35,34.5,2022-08-31,2022-10-14,S01,
6,potatoes,70,0.35,2022-08-31,2022-09-10,S02,
7,halloumi cheese,16.8,22.41,2022-09-04,2022-09-08,S04,
8,olives,4.9,16.99,2022-08-31,2023-07-09,S05,
9,squid,5.7,256.45,2022-09-04,2022-09-06,S06,
10,rosemary,0.75,27.9,2022-08-31,2022-10-07,S03,
11,breadcrumbs,38.5,9.5,2022-08-31,2023-08-06,S03,
12,mushrooms,29.75,0.75,2022-09-05,2022-09-07,S03,
13,mozzarella cheese,45.25,5.53,2022-09-05,2023-07-15,S05,
14,chicken mince,15.7,4.55,2022-09-04,2022-09-08,S02,
15,chicken wings,35.25,3,2022-09-04,2022-09-08,S02,
16,bbq marinade,2.35,17.98,2022-08-31,2024-11-14,S01,
17,nachos,9.95,12.25,2022-08-31,2023-07-15,S04,
18,grated cheese,32.15,18,2022-09-05,2022-12-29,S02,
19,red chilli,1.45,47.65,2022-08-31,2022-09-07,S03,
20,king prawn,5.35,26.15,2022-09-05,2022-09-08,S06,
21,seafood sauce,3.5,9.6,2022-08-31,2024-02-23,S01,
22,lemon,2.35,3.8,2022-09-05,2022-09-08,S02,
23,tomatoes,12.25,3.2,2022-09-05,2022-09-07,S04,
24,basil,0.53,30.35,2022-09-05,2022-09-07,S04,
25,eggs,8.9,4.2,2022-09-04,2022-10-14,S02,
26,lettuce,5.7,2.85,2022-09-05,2022-09-07,S01,
27,romaine salad,6.4,4.99,2022-09-05,2022-09-07,S02,
28,chicken breast,55.5,6.65,2022-09-04,2022-09-07,S02,
29,croutons,1.95,95.99,2022-08-09,2025-11-21,S11,
30,tuna,15.5,23.75,2022-09-05,2022-09-07,S06,
31,sundried tomatoes,4.25,15.99,2022-04-20,2025-09-03,S05,
32,parma ham,7.75,29.1,2022-09-05,2022-09-08,S05,
33,salami,5.5,32.15,2022-09-05,2022-09-09,S05,
34,chicken quarters,50.35,3.71,2022-09-05,2022-09-08,S07,
35,salmon,30,22.15,2022-09-05,2022-09-07,S07,
36,dill,0.9,28.26,2022-09-05,2022-09-08,S03,
37,sea bass,12.9,23.45,2022-09-05,2022-09-08,S08,
38,ham,9.75,36.14,2022-09-04,2022-12-15,S11,
39,pineapple,6.5,1.56,2022-09-05,2022-09-08,S02,
40,artichokes,3.75,13.7,2022-09-01,2022-09-08,S05,
41,prosciuto crudo,3.75,49.55,2022-09-05,2022-09-25,S04,
42,cherry tomatoes,4.7,5.25,2022-09-05,2022-09-09,S05,
43,parmegiano reggiano,6.9,29.3,2022-09-04,2023-01-27,S05,
44,spicy salami,1.75,65.99,2022-09-05,2022-09-25,S05,
45,tomato sauce,37.5,3.5,2022-08-09,2023-07-01,S05,
46,oregano,0.5,27.4,2022-09-04,2022-09-12,S03,
47,sweet pepper,12.35,6.12,2022-09-05,2022-09-07,S02,
48,red onion,16.25,1.12,2022-09-05,2022-09-17,S02,
49,shrimps,5.7,11.83,2022-09-05,2022-09-08,S06,
50,mussels,17.85,7.25,2022-09-05,2022-09-07,S08,
51,vegan cheese,15.5,16.98,2022-09-01,2022-10-16,S01,
52,smoked haddock,10.15,18.5,2022-09-05,2022-09-07,S08,
53,cod loin,9.75,24.7,2022-09-05,2022-09-07,S09,
54,potato chips,99,2.49,2022-09-01,2022-11-05,S02,
55,cod fillet,15.3,14.99,2022-09-05,2022-09-07,S06,
56,beef mince,34.4,3.25,2022-09-05,2022-09-07,S01,
57,aubergine,9.75,3.4,2022-09-01,2022-09-09,S03,
58,brown lentils,25.5,2,2022-08-09,2025-03-05,S05,
59,sweet potato,55.75,2.45,2022-09-04,2022-10-22,S02,
60,sirloin steak,17.5,21.99,2022-09-04,2022-10-11,S02,
61,steak marinade,2.9,75.2,2022-08-09,2024-10-26,S01,
62,ribs,19.75,7.99,2022-09-05,2022-09-12,S02,
63,cheddar cheese,5.67,8.95,2022-08-09,2022-10-16,S02,
64,burger bun,12.5,4.15,2022-09-05,2022-09-09,S01,
65,vegan mince,15.9,7.49,2022-09-04,2022-09-10,S02,
66,worcestershire sauce,2.5,8.45,2022-08-09,2028-04-01,S02,
67,baby spinach,3.5,3.1,2022-09-04,2022-09-11,S01,
68,peri-peri marinade,1.95,7.29,2022-08-09,2024-12-18,S01,
69,spaghetti,27.25,1.55,2022-04-23,2027-05-31,S03,
70,penne,18.75,1.95,2022-08-09,2027-03-04,S03,
71,lasagne sheets,4.1,4.45,2022-08-09,2026-01-31,S05,
72,lasagne sauce,18.5,6.7,2022-08-09,2022-09-24,S05,
73,chicken stock,4.5,5.99,2022-08-09,2022-10-25,S01,
74,risotto rice,25.5,3.89,2022-08-20,2024-04-22,S05,
75,curry sauce,5.75,48.36,2022-08-20,2023-11-26,S10,
76,carrots,20.15,0.5,2022-09-04,2022-09-11,S01,
77,chocolate,4.75,12.5,2021-03-13,2028-10-02,S01,
78,fudge,2.56,9.99,2022-08-20,2022-09-26,S01,
79,strawberries,14.95,7.5,2022-09-04,2022-09-08,S02,
80,banana,15.25,0.9,2022-09-04,2022-09-08,S02,
81,vanilla ice cream,38.35,2,2022-08-30,2023-01-30,S01,
82,sprinkles,2.12,6.67,2022-08-20,2030-01-15,S01,
83,vegan ice cream,15.8,4.49,2022-08-30,2030-01-15,S03,
84,raspberries,17.8,9.15,2022-09-04,2022-09-11,S02,
85,blackberries,12.55,8.79,2022-09-04,2022-09-11,S02,
86,chocolate sauce,3.7,6.75,2022-08-20,2028-05-03,S01,
87,biscuits,19.5,3.55,2022-06-12,2025-12-03,S01,
88,soft cheese,9.6,5.85,2022-09-04,2022-11-27,S02,
89,double cream,5.5,4.2,2022-09-04,2022-09-08,S02,
90,chocolate ice cream,28.5,2.25,2022-08-30,2023-11-08,S01,
91,apple,18.35,2.46,2022-09-04,2022-09-11,S02,
92,condensed milk,8.25,13.42,2022-05-06,2029-07-23,S04,
93,cinnamon,0.35,12.1,2022-08-20,2030-06-23,S01,
94,Meringue nests,1.75,14.99,2022-09-02,2023-10-31,S02,
95,earl grey tea,2.75,42.75,2022-01-21,2028-07-11,S01,
96,sugar,23.5,0.65,2022-06-13,2027-11-05,S02,
97,milk,75.5,1.15,2022-09-05,2022-09-08,S01,
98,coffee,4.56,17.99,2022-08-16,2027-02-15,S09,
99,decaf coffee,1.95,17.99,2022-01-21,2030-06-26,S09,
100,green tea,2.05,31.99,2022-01-21,2025-11-28,S11,
101,herbal tea,0.9,135.7,2022-01-21,2027-01-13,S01,
102,oranges,27,2.99,2022-09-02,2022-09-09,S02,
103,mango,20.6,4.98,2022-09-02,2022-09-09,S02,
104,Coca cola,89,1.5,2022-08-20,2029-07-03,S03,
105,Pepsi,78,1.5,2022-08-20,2029-09-22,S03,
106,Fanta,68,1.5,2022-08-20,2029-11-11,S03,
107,Sprite,55,1.5,2022-08-20,2030-07-12,S03,
108,almond milk,28,1.45,2022-09-05,2022-09-13,S01,
109,coconut milk,32,1.65,2022-09-05,2022-09-10,S01,
110,passion fruit,5.3,6.56,2022-09-02,2022-09-13,S03,
111,coconut water,11.5,1.25,2022-09-04,2023-02-02,S03,
112,soda water,18.5,1.6,2022-08-20,2028-11-28,S03,
113,mint,0.75,13.75,2022-09-05,2022-09-09,S01,
114,lime,1.78,3.65,2022-09-05,2022-09-16,S01,
115,cabernet sauvignon,55,7.95,2022-08-09,2028-08-07,S10,
116,sauvignon blanc,63,7.65,2022-08-09,2027-02-18,S10,
117,Pinot gris,42,8.9,2022-08-09,2029-06-18,S10,
118,Carlsberg,90.5,2.25,2022-07-25,2023-07-09,S03,
119,San Pellegrino ,192.5,1,2022-07-10,2024-09-28,S03,
120,peppermint tea,1.2,15.47,2022-01-21,2030-04-24,S02,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
